state,counts,Number,Quadrant,Quadrant State
0100000001000100101101011100100111001000110100010100011001101011,1,257,,Unknown
1111111011100110100001000001001001100110100110010000101110011110,1,1019,,Unknown
0010011010111010010000100101001110010100001111010000101010001000,1,154,,Unknown
1111000100101111111111010000001101001000000111000001100111110101,1,964,,Unknown
1111010111010100110000001001011001110000100010000111111110011011,1,983,,Unknown
0011110101001011101011101101010010101001011010001010110100011001,1,245,,Unknown
1100101101100011001001011100100110000101010101110110011101000000,1,813,,Unknown
1001001000110010011011100100001011110001011001101100000101100000,1,584,,Unknown
1001001110000111100100100011010000111111011000000101111110000100,1,590,,Unknown
0101101000001100001001101100101100111110010001001100111110000100,1,360,,Unknown
1100110100001101111111101001101101100010100111011001011111011011,1,820,,Unknown
1101000101101100111101001010000001000001111001101101101110101011,1,837,,Unknown
1110111100001001110001011000010100110110001011000110100110000101,1,956,,Unknown
0000110100010010001110101111010100011110111010101010110101100001,1,52,,Unknown
1101100010110001100111010011100000100000001011011011001101111110,1,866,,Unknown
0110011011111111001110011110100011101000011000101100000001100011,1,411,,Unknown
0101100011001111011101000000110000000100011100101101001000001100,1,355,,Unknown
0101111011010011001010000001011100010110001011000001001111111010,1,379,,Unknown
0111111100110010001100011110110100111111111001100110000011011011,1,508,,Unknown
0101110110110011101011011101011001010001111101110100010100111101,1,374,,Unknown
1111111100111010000000010101011100110111001010110110010101011100,1,1020,,Unknown
1010101011100100010101010000110110001101011111101001000110000100,1,683,,Unknown
1101110011101011101100000010010110110000100111000001100100011001,1,883,,Unknown
0000011010001111101011001001001111011111011000101010010101111000,1,26,,Unknown
0001011011111101111111101010001100000000100110111101001100000111,1,91,,Unknown
1010100110100111111101110100010000100100001000001100100100101011,1,678,,Unknown
1010001001101000011011000000100000010001100101100101011111110001,1,649,,Unknown
1111010101101010101110000100011011110000000100001110111101011100,1,981,,Unknown
1000110111111101101110000001101111110001100101000001110111001011,1,567,,Unknown
1101110101110100011011010011101000111011000011000000001000010011,1,885,,Unknown
0010100100000100010100010101101000100101101101001100110100010011,1,164,,Unknown
